offline mode
ninja: Entering directory `out/evergreen-x64_devel'


loading fs state done 911.333633ms
loading/recompacting deps log done 1.751133099s
load siso config done 149.850558ms
load build.ninja done 1.864305363s
schedule pending:0+ready:1 (node:335525 edge:2)

build start: Ready 1 Pending 1
[0/2] 4.91s S Regenerating ninja files
[0/2] 39.70s F Regenerating ninja files
rebuild manifest finished	
34.83s Regenerating ninja files


reloading done 7.224746946s
schedule pending:0+ready:1 (node:335525 edge:2)

build start: Ready 1 Pending 1
rebuild manifest finished	
schedule pending:0+ready:1 (node:335525 edge:5)

build start: Ready 5507 Pending 50647
[0/48038] 47.73s S CXX obj/starboard/common/common/thread.o
[0/48029] 47.73s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/pulse_audio_sink_type.o
[0/47984] 47.74s S CXX obj/starboard/common/common/cobalt_memory_context.o
[0/47930] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_write_end_of_stream.o
[0/47861] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/job_thread.o
[0/47853] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_create.o
[0/47815] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/system_network_status.o
[0/47815] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_components_factory.o
[0/47787] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_internal.o
[0/47771] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/alsa_audio_sink_type.o
[0/47750] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/time_zone_monitor.o
[0/47726] 47.74s S CXX starboard/obj/starboard/linux/x64x11/shared/starboard_platform_sources/link_receiver.o
[0/47712] 47.74s S CXX starboard/obj/starboard/shared/ffmpeg/ffmpeg.58.35.100/ffmpeg_video_decoder_impl.o
[0/47704] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/suspend_signals.o
[0/47702] 47.74s S CXX starboard/obj/starboard/shared/starboard/player/filter/filter_based_player_sources/stub_video_decoder.o
[0/47679] 47.74s S CXX starboard/obj/starboard/shared/ffmpeg/ffmpeg-7.1.1/ffmpeg_video_decoder_impl.o
[0/47610] 47.74s S CXX starboard/obj/starboard/shared/ffmpeg/libav.54.35.1/ffmpeg_video_decoder_impl.o
[0/47608] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_get_info.o
[0/47602] 47.74s S CXX starboard/obj/starboard/shared/starboard/player/filter/filter_based_player_sources/player_components.o
[0/47593] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/stub_audio_sink_type.o
[0/47567] 47.74s S CXX starboard/obj/starboard/shared/ffmpeg/ffmpeg.59.37.100/ffmpeg_video_decoder_impl.o
